#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1087856 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=24536, tid=24256
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\Administrator\.gradle\wrapper\dists\gradle-8.13-all\b3r9nucads82twfdqsrgpqpui\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i5-13500HX, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Mon Dec  8 00:34:10 2025 elapsed time: 20.075238 seconds (0d 0h 0m 20s)

---------------  T H R E A D  ---------------

Current thread (0x0000013a76cc3fd0):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=24256, stack(0x000000220e200000,0x000000220e300000) (1024K)]


Current CompileTask:
C2:20075 25746       4       org.gradle.internal.instantiation.generator.AbstractClassGenerator::inspectType (602 bytes)

Stack: [0x000000220e200000,0x000000220e300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x2f5970]
V  [jvm.dll+0x5ff719]
V  [jvm.dll+0x252362]
V  [jvm.dll+0x25271f]
V  [jvm.dll+0x24aec5]
V  [jvm.dll+0x24871e]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000013a7e5d22c0, length=289, elements={
0x0000013a513f6780, 0x0000013a6c1394f0, 0x0000013a6c1670b0, 0x0000013a6c1821e0,
0x0000013a6c197150, 0x0000013a6c18afe0, 0x0000013a6c1ab010, 0x0000013a6c1abe20,
0x0000013a6c1ac7c0, 0x0000013a6c1bd620, 0x0000013a6c214970, 0x0000013a6c217920,
0x0000013a6c5cec40, 0x0000013a6c216b80, 0x0000013a72289650, 0x0000013a723207e0,
0x0000013a725c5740, 0x0000013a725c5db0, 0x0000013a7248d1c0, 0x0000013a724800b0,
0x0000013a72481ba0, 0x0000013a72482230, 0x0000013a724828c0, 0x0000013a72481510,
0x0000013a72435990, 0x0000013a72436020, 0x0000013a72433f50, 0x0000013a724366b0,
0x0000013a72436d40, 0x0000013a724338c0, 0x0000013a72434c70, 0x0000013a724373d0,
0x0000013a72435300, 0x0000013a72438780, 0x0000013a72438e10, 0x0000013a724380f0,
0x0000013a724394a0, 0x0000013a72439b30, 0x0000013a779b4d80, 0x0000013a779b46f0,
0x0000013a779b5410, 0x0000013a779b4060, 0x0000013a779b5aa0, 0x0000013a779b6e50,
0x0000013a779b6130, 0x0000013a779b67c0, 0x0000013a779b39d0, 0x0000013a779b8f20,
0x0000013a779b8890, 0x0000013a779b95b0, 0x0000013a779b74e0, 0x0000013a779b9c40,
0x0000013a779ba2d0, 0x0000013a779ba960, 0x0000013a779baff0, 0x0000013a779b7b70,
0x0000013a779b8200, 0x0000013a779bee60, 0x0000013a779bdab0, 0x0000013a779be7d0,
0x0000013a779bb9e0, 0x0000013a779bf4f0, 0x0000013a779bfb80, 0x0000013a779bc700,
0x0000013a779c0210, 0x0000013a779c08a0, 0x0000013a779c1c50, 0x0000013a779c0f30,
0x0000013a779c15c0, 0x0000013a779c3000, 0x0000013a779c22e0, 0x0000013a779c2970,
0x0000013a77518850, 0x0000013a7751a920, 0x0000013a7751afb0, 0x0000013a7751c360,
0x0000013a77519570, 0x0000013a7751b640, 0x0000013a77518ee0, 0x0000013a77519c00,
0x0000013a7751c9f0, 0x0000013a7751a290, 0x0000013a7751d080, 0x0000013a7751f150,
0x0000013a7751e430, 0x0000013a7751d710, 0x0000013a7751dda0, 0x0000013a7751eac0,
0x0000013a7751bcd0, 0x0000013a7751f7e0, 0x0000013a7751fe70, 0x0000013a78220750,
0x0000013a7821fa30, 0x0000013a78222190, 0x0000013a78221470, 0x0000013a78220de0,
0x0000013a78221b00, 0x0000013a7821ed10, 0x0000013a78222820, 0x0000013a7821f3a0,
0x0000013a78222eb0, 0x0000013a78223540, 0x0000013a782200c0, 0x0000013a78226330,
0x0000013a78223bd0, 0x0000013a78224260, 0x0000013a782248f0, 0x0000013a78224f80,
0x0000013a78225610, 0x0000013a78225ca0, 0x0000013a78317740, 0x0000013a78317dd0,
0x0000013a78318460, 0x0000013a78316a20, 0x0000013a78314fe0, 0x0000013a78319810,
0x0000013a7831c600, 0x0000013a716ebcb0, 0x0000013a76cc0950, 0x0000013a7831a530,
0x0000013a7831b8e0, 0x0000013a78319ea0, 0x0000013a7831abc0, 0x0000013a716f04e0,
0x0000013a716efe50, 0x0000013a716ee410, 0x0000013a716ed060, 0x0000013a716f1f20,
0x0000013a716f0b70, 0x0000013a716f1200, 0x0000013a716f25b0, 0x0000013a716f32d0,
0x0000013a783debc0, 0x0000013a783e0c90, 0x0000013a783e19b0, 0x0000013a783e1320,
0x0000013a783e2040, 0x0000013a783e26d0, 0x0000013a783df250, 0x0000013a7899df90,
0x0000013a78a49010, 0x0000013a78a49d30, 0x0000013a78a468b0, 0x0000013a78a4a3c0,
0x0000013a78a46f40, 0x0000013a78a4c490, 0x0000013a78a4b770, 0x0000013a78a4cb20,
0x0000013a78a4be00, 0x0000013a78a4d840, 0x0000013a78a4d1b0, 0x0000013a78a4ded0,
0x0000013a78a4aa50, 0x0000013a78a4e560, 0x0000013a78a4b0e0, 0x0000013a78a4ffa0,
0x0000013a78a50cc0, 0x0000013a78a4f280, 0x0000013a78a51350, 0x0000013a78a47c60,
0x0000013a78a475d0, 0x0000013a78a519e0, 0x0000013a78a4ebf0, 0x0000013a78a52700,
0x0000013a78a52d90, 0x0000013a78a4f910, 0x0000013a78a53420, 0x0000013a78a50630,
0x0000013a78a547d0, 0x0000013a78a53ab0, 0x0000013a78a54e60, 0x0000013a78a54140,
0x0000013a78a554f0, 0x0000013a7899cbe0, 0x0000013a7899f340, 0x0000013a7899bec0,
0x0000013a7899ecb0, 0x0000013a7899e620, 0x0000013a789a0060, 0x0000013a789a06f0,
0x0000013a7899d270, 0x0000013a789a0d80, 0x0000013a7899d900, 0x0000013a789a1410,
0x0000013a789a1aa0, 0x0000013a789a2130, 0x0000013a789a27c0, 0x0000013a789a2e50,
0x0000013a789a34e0, 0x0000013a716f1890, 0x0000013a779bd420, 0x0000013a798c0a20,
0x0000013a798c1740, 0x0000013a798c3ea0, 0x0000013a798c1dd0, 0x0000013a798c2460,
0x0000013a798c2af0, 0x0000013a798c5f70, 0x0000013a798c5250, 0x0000013a798c3180,
0x0000013a798c4bc0, 0x0000013a798c6c90, 0x0000013a798c3810, 0x0000013a798c8d60,
0x0000013a798c79b0, 0x0000013a798c7320, 0x0000013a798c4530, 0x0000013a798c8040,
0x0000013a798c86d0, 0x0000013a798c58e0, 0x0000013a798c93f0, 0x0000013a798c6600,
0x0000013a798ca7a0, 0x0000013a798cbb50, 0x0000013a798ca110, 0x0000013a798cae30,
0x0000013a798cb4c0, 0x0000013a798cc1e0, 0x0000013a798cc870, 0x0000013a798ccf00,
0x0000013a798c9a80, 0x0000013a798cefd0, 0x0000013a798cd590, 0x0000013a798ce940,
0x0000013a798cf660, 0x0000013a798cdc20, 0x0000013a798ce2b0, 0x0000013a798cfcf0,
0x0000013a787db630, 0x0000013a787dbcc0, 0x0000013a787dc350, 0x0000013a787d9560,
0x0000013a787dafa0, 0x0000013a787da910, 0x0000013a787dd070, 0x0000013a787dc9e0,
0x0000013a79c60870, 0x0000013a79c63660, 0x0000013a79c601e0, 0x0000013a79c61590,
0x0000013a79c61c20, 0x0000013a79c62fd0, 0x0000013a79c63cf0, 0x0000013a79c64a10,
0x0000013a79c64380, 0x0000013a79c650a0, 0x0000013a79c65730, 0x0000013a79c622b0,
0x0000013a79c67e90, 0x0000013a79c69240, 0x0000013a79c65dc0, 0x0000013a79c68520,
0x0000013a79c67800, 0x0000013a79c67170, 0x0000013a79c698d0, 0x0000013a79c68bb0,
0x0000013a79c66ae0, 0x0000013a79c66450, 0x0000013a79c69f60, 0x0000013a79c6cd50,
0x0000013a79c6d3e0, 0x0000013a79c6c6c0, 0x0000013a79c6da70, 0x0000013a79c6ac80,
0x0000013a79c6a5f0, 0x0000013a79c6e100, 0x0000013a79c6e790, 0x0000013a79c60f00,
0x0000013a787d9bf0, 0x0000013a787dd700, 0x0000013a787da280, 0x0000013a787df140,
0x0000013a787ddd90, 0x0000013a787df7d0, 0x0000013a787e0b80, 0x0000013a787e1210,
0x0000013a787de420, 0x0000013a787dfe60, 0x0000013a787e04f0, 0x0000013a787e18a0,
0x0000013a787deab0, 0x0000013a787e2c50, 0x0000013a787e32e0, 0x0000013a787e4000,
0x0000013a787e4690, 0x0000013a787e4d20, 0x0000013a787e1f30, 0x0000013a787e5a40,
0x0000013a76cc3fd0
}

Java Threads: ( => current thread )
  0x0000013a513f6780 JavaThread "main"                              [_thread_blocked, id=4688, stack(0x000000227a500000,0x000000227a600000) (1024K)]
  0x0000013a6c1394f0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=36224, stack(0x000000227ad00000,0x000000227ae00000) (1024K)]
  0x0000013a6c1670b0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=44060, stack(0x000000227ae00000,0x000000227af00000) (1024K)]
  0x0000013a6c1821e0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=40424, stack(0x000000227af00000,0x000000227b000000) (1024K)]
  0x0000013a6c197150 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=30724, stack(0x000000227b000000,0x000000227b100000) (1024K)]
  0x0000013a6c18afe0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=13856, stack(0x000000227b100000,0x000000227b200000) (1024K)]
  0x0000013a6c1ab010 JavaThread "Service Thread"             daemon [_thread_blocked, id=42236, stack(0x000000227b200000,0x000000227b300000) (1024K)]
  0x0000013a6c1abe20 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=34212, stack(0x000000227b300000,0x000000227b400000) (1024K)]
  0x0000013a6c1ac7c0 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=43984, stack(0x000000227b400000,0x000000227b500000) (1024K)]
  0x0000013a6c1bd620 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=37368, stack(0x000000227b500000,0x000000227b600000) (1024K)]
  0x0000013a6c214970 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=20996, stack(0x000000227b600000,0x000000227b700000) (1024K)]
  0x0000013a6c217920 JavaThread "C1 CompilerThread2"         daemon [_thread_blocked, id=38032, stack(0x000000227b700000,0x000000227b800000) (1024K)]
  0x0000013a6c5cec40 JavaThread "Notification Thread"        daemon [_thread_blocked, id=30168, stack(0x000000227b800000,0x000000227b900000) (1024K)]
  0x0000013a6c216b80 JavaThread "C2 CompilerThread1"         daemon [_thread_blocked, id=38884, stack(0x000000227b900000,0x000000227ba00000) (1024K)]
  0x0000013a72289650 JavaThread "Daemon health stats"               [_thread_blocked, id=29904, stack(0x000000227c200000,0x000000227c300000) (1024K)]
  0x0000013a723207e0 JavaThread "Incoming local TCP Connector on port 5225"        [_thread_in_native, id=10304, stack(0x000000227c300000,0x000000227c400000) (1024K)]
  0x0000013a725c5740 JavaThread "Daemon periodic checks"            [_thread_blocked, id=16176, stack(0x000000227c400000,0x000000227c500000) (1024K)]
  0x0000013a725c5db0 JavaThread "Daemon"                            [_thread_blocked, id=38192, stack(0x000000227c500000,0x000000227c600000) (1024K)]
  0x0000013a7248d1c0 JavaThread "Handler for socket connection from /127.0.0.1:5225 to /127.0.0.1:5227"        [_thread_in_native, id=39644, stack(0x000000227c600000,0x000000227c700000) (1024K)]
  0x0000013a724800b0 JavaThread "Cancel handler"                    [_thread_blocked, id=44348, stack(0x000000227c700000,0x000000227c800000) (1024K)]
  0x0000013a72481ba0 JavaThread "Daemon worker"                     [_thread_blocked, id=23656, stack(0x000000227c800000,0x000000227c900000) (1024K)]
  0x0000013a72482230 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:5225 to /127.0.0.1:5227"        [_thread_blocked, id=43432, stack(0x000000227c900000,0x000000227ca00000) (1024K)]
  0x0000013a724828c0 JavaThread "Stdin handler"                     [_thread_blocked, id=36628, stack(0x000000227ca00000,0x000000227cb00000) (1024K)]
  0x0000013a72481510 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=43540, stack(0x000000227cb00000,0x000000227cc00000) (1024K)]
  0x0000013a72435990 JavaThread "Cache worker for journal cache (C:\Users\Administrator\.gradle\caches\journal-1)"        [_thread_blocked, id=22956, stack(0x000000227ba00000,0x000000227bb00000) (1024K)]
  0x0000013a72436020 JavaThread "File lock request listener"        [_thread_in_native, id=26456, stack(0x000000227bb00000,0x000000227bc00000) (1024K)]
  0x0000013a72433f50 JavaThread "Cache worker for file hash cache (C:\Users\Administrator\.gradle\caches\8.13\fileHashes)"        [_thread_blocked, id=16248, stack(0x000000227d800000,0x000000227d900000) (1024K)]
  0x0000013a724366b0 JavaThread "Cache worker for file hash cache (D:\app\YuMoBox\.gradle\8.13\fileHashes)"        [_thread_blocked, id=13320, stack(0x000000227db00000,0x000000227dc00000) (1024K)]
  0x0000013a72436d40 JavaThread "Cache worker for Build Output Cleanup Cache (D:\app\YuMoBox\.gradle\buildOutputCleanup)"        [_thread_blocked, id=7532, stack(0x000000227dc00000,0x000000227dd00000) (1024K)]
  0x0000013a724338c0 JavaThread "File watcher server"        daemon [_thread_in_native, id=30376, stack(0x000000227dd00000,0x000000227de00000) (1024K)]
  0x0000013a72434c70 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=10716, stack(0x000000227de00000,0x000000227df00000) (1024K)]
  0x0000013a724373d0 JavaThread "jar transforms"                    [_thread_blocked, id=40588, stack(0x000000227df00000,0x000000227e000000) (1024K)]
  0x0000013a72435300 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=27628, stack(0x000000227e000000,0x000000227e100000) (1024K)]
  0x0000013a72438780 JavaThread "Cache worker for checksums cache (D:\app\YuMoBox\.gradle\8.13\checksums)"        [_thread_blocked, id=23800, stack(0x000000227e200000,0x000000227e300000) (1024K)]
  0x0000013a72438e10 JavaThread "Cache worker for file content cache (C:\Users\Administrator\.gradle\caches\8.13\fileContent)"        [_thread_blocked, id=19248, stack(0x000000227e300000,0x000000227e400000) (1024K)]
  0x0000013a724380f0 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=9556, stack(0x000000227e400000,0x000000227e500000) (1024K)]
  0x0000013a724394a0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Administrator\.gradle\caches\8.13\md-supplier)"        [_thread_blocked, id=31684, stack(0x000000227e500000,0x000000227e600000) (1024K)]
  0x0000013a72439b30 JavaThread "Cache worker for cache directory md-rule (C:\Users\Administrator\.gradle\caches\8.13\md-rule)"        [_thread_blocked, id=22336, stack(0x000000227e600000,0x000000227e700000) (1024K)]
  0x0000013a779b4d80 JavaThread "Unconstrained build operations"        [_thread_blocked, id=15352, stack(0x000000227e700000,0x000000227e800000) (1024K)]
  0x0000013a779b46f0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=18092, stack(0x000000227e800000,0x000000227e900000) (1024K)]
  0x0000013a779b5410 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=28324, stack(0x000000227e900000,0x000000227ea00000) (1024K)]
  0x0000013a779b4060 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=14216, stack(0x000000227ea00000,0x000000227eb00000) (1024K)]
  0x0000013a779b5aa0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=22304, stack(0x000000227eb00000,0x000000227ec00000) (1024K)]
