#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1219376 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=13644, tid=30776
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\Administrator\.gradle\wrapper\dists\gradle-8.13-all\b3r9nucads82twfdqsrgpqpui\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i5-13500HX, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Mon Dec  8 00:33:05 2025 elapsed time: 28.214899 seconds (0d 0h 0m 28s)

---------------  T H R E A D  ---------------

Current thread (0x0000015c95623430):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=30776, stack(0x0000003489b00000,0x0000003489c00000) (1024K)]


Current CompileTask:
C2:28215 28393 %     4       com.android.tools.r8.internal.x31::a @ 1905 (3928 bytes)

Stack: [0x0000003489b00000,0x0000003489c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x2f5970]
V  [jvm.dll+0x5ff719]
V  [jvm.dll+0x252362]
V  [jvm.dll+0x24ab5d]
V  [jvm.dll+0x24871e]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000015c9f8b5d10, length=312, elements={
0x0000015cfccc1470, 0x0000015c955f84d0, 0x0000015c955fb470, 0x0000015c955fab50,
0x0000015c9561e9d0, 0x0000015c9561f430, 0x0000015c95621420, 0x0000015c95621e80,
0x0000015c95623430, 0x0000015c9563e830, 0x0000015c95801ce0, 0x0000015c95802390,
0x0000015c9a11e7d0, 0x0000015c9b8f9040, 0x0000015c9b991460, 0x0000015c9bb38490,
0x0000015c9b938be0, 0x0000015c9b939250, 0x0000015c9bb106f0, 0x0000015c9bb10d60,
0x0000015c9bae14a0, 0x0000015c9bae21c0, 0x0000015c9bae2ee0, 0x0000015c9bae2850,
0x0000015c9bae1b30, 0x0000015c9bae3570, 0x0000015c9bae4290, 0x0000015c9bae4920,
0x0000015c9d4e9ba0, 0x0000015c9d4ea230, 0x0000015c9d4e8e80, 0x0000015c9d4eb5e0,
0x0000015c9d4e8160, 0x0000015c9d4ee3d0, 0x0000015c9d4ef0f0, 0x0000015c9d4ed6b0,
0x0000015c9d4ebc70, 0x0000015c9d4ec300, 0x0000015c9d4ed020, 0x0000015c9d4ec990,
0x0000015c9f0b10f0, 0x0000015c9f0b1e10, 0x0000015c9f0b24a0, 0x0000015c9f0afd40,
0x0000015c9f0af020, 0x0000015c9f0b1780, 0x0000015c9f0b0a60, 0x0000015c9f0af6b0,
0x0000015c9f0b2b30, 0x0000015c9f0b31c0, 0x0000015c9f0b3850, 0x0000015c9f0b03d0,
0x0000015c9f0b4c00, 0x0000015c9f0b4570, 0x0000015c9f0b5290, 0x0000015c9f0b5920,
0x0000015c9f0b5fb0, 0x0000015c9ee9d0d0, 0x0000015c9ee99c50, 0x0000015c9ee9a2e0,
0x0000015c9ee9a970, 0x0000015c9ee9d760, 0x0000015c9ee9ddf0, 0x0000015c9ee9e480,
0x0000015c9ee9b000, 0x0000015c9ee9eb10, 0x0000015c9ee9b690, 0x0000015c9ee9f1a0,
0x0000015c9ee9f830, 0x0000015c9ee9fec0, 0x0000015c9eea0550, 0x0000015c9fe65580,
0x0000015c9fe64ef0, 0x0000015c9fe641d0, 0x0000015c9fe66930, 0x0000015c9fe662a0,
0x0000015c9fe65c10, 0x0000015c9fe64860, 0x0000015c9fe634b0, 0x0000015c9fe66fc0,
0x0000015c9fe63b40, 0x0000015c9fe68370, 0x0000015c9fe69720, 0x0000015c9fe69db0,
0x0000015c9fe68a00, 0x0000015c9fe6aad0, 0x0000015c9fe6a440, 0x0000015c9fe69090,
0x0000015c9fe67650, 0x0000015c9fe67ce0, 0x0000015c9f590a60, 0x0000015c9f5910f0,
0x0000015c9f591e10, 0x0000015c9f591780, 0x0000015c9f5931c0, 0x0000015c9f5903d0,
0x0000015c9f58fd40, 0x0000015c9ce19990, 0x0000015c9ce17230, 0x0000015c9ce19300,
0x0000015c9ce185e0, 0x0000015c9ce178c0, 0x0000015c9ce1a020, 0x0000015c9ce18c70,
0x0000015c9ce16ba0, 0x0000015c9ce1a6b0, 0x0000015c9ce1ad40, 0x0000015c9ce1b3d0,
0x0000015c9ce17f50, 0x0000015c9ce1c0f0, 0x0000015c9ce1ce10, 0x0000015c9ce1db30,
0x0000015c9ce1c780, 0x0000015c9ce1e1c0, 0x0000015c9fb73860, 0x0000015c9fb724b0,
0x0000015c9fb752a0, 0x0000015c9fb76650, 0x0000015c9fb76ce0, 0x0000015c9c20d4d0,
0x0000015c9c20b400, 0x0000015c9c20c120, 0x0000015c9c20ef10, 0x0000015c9c20e1f0,
0x0000015c9c20ce40, 0x0000015c9c20fc30, 0x0000015c9c20c7b0, 0x0000015c9c2102c0,
0x0000015c9c210950, 0x0000015c9c210fe0, 0x0000015c9c20e880, 0x0000015c9c211670,
