#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1112656 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=12968, tid=1664
#
# JRE version: Java(TM) SE Runtime Environment (21.0.9+7) (build 21.0.9+7-LTS-338)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.9+7-LTS-338, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\Administrator\.gradle\wrapper\dists\gradle-8.13-all\b3r9nucads82twfdqsrgpqpui\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i5-13500HX, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Mon Dec  8 00:54:10 2025 elapsed time: 132.035201 seconds (0d 0h 2m 12s)

---------------  T H R E A D  ---------------

Current thread (0x000001bb9fb013f0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=1664, stack(0x0000003794900000,0x0000003794a00000) (1024K)]


Current CompileTask:
C2: 132035 91724       4       com.android.tools.r8.internal.ql1::a (147 bytes)

Stack: [0x0000003794900000,0x0000003794a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cbf89]
V  [jvm.dll+0x858421]
V  [jvm.dll+0x85a94e]
V  [jvm.dll+0x85b023]
V  [jvm.dll+0x27ebc6]
V  [jvm.dll+0xc4f4d]
V  [jvm.dll+0xc5483]
V  [jvm.dll+0x2f1f8d]
V  [jvm.dll+0x5f6cea]
V  [jvm.dll+0x2506d2]
V  [jvm.dll+0x249153]
V  [jvm.dll+0x246b14]
V  [jvm.dll+0x1c7a3e]
V  [jvm.dll+0x256329]
V  [jvm.dll+0x2548ba]
V  [jvm.dll+0x3efdee]
V  [jvm.dll+0x80265b]
V  [jvm.dll+0x6ca66d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001bba7a95660, length=370, elements={
0x000001bb32db9c20, 0x000001bb52b32b80, 0x000001bb52b333f0, 0x000001bb52b35a70,
0x000001bb52b370f0, 0x000001bb52b37890, 0x000001bb52b38310, 0x000001bb52b3f5c0,
0x000001bb52b4fc80, 0x000001bb52e3b820, 0x000001bb52d58ee0, 0x000001bb997ce8e0,
0x000001bb99a002a0, 0x000001bb99a514f0, 0x000001bb998d2070, 0x000001bb998e3680,
0x000001bb998e0f20, 0x000001bb998e2960, 0x000001bb998e15b0, 0x000001bb9c7206b0,
0x000001bb9c722780, 0x000001bb9c7241c0, 0x000001bb9f675cb0, 0x000001bba54fc270,
0x000001bba54fd620, 0x000001bba54fc900, 0x000001bba54fdcb0, 0x000001bba54fb550,
0x000001bba54f38a0, 0x000001bba55052d0, 0x000001bba54f3f30, 0x000001bba550b540,
0x000001bba550a820, 0x000001bba550c260, 0x000001bba550cf80, 0x000001bba550d610,
0x000001bba550bbd0, 0x000001bba550aeb0, 0x000001bba550a190, 0x000001bba550dca0,
0x000001bba550e330, 0x000001bba54f2b80, 0x000001bba54f1140, 0x000001bba54f0420,
0x000001bba54f24f0, 0x000001bba54f3210, 0x000001bba54efd90, 0x000001bba54f45c0,
0x000001bba54f4c50, 0x000001bba54f17d0, 0x000001bba54f73b0, 0x000001bba54f80d0,
0x000001bba54f5970, 0x000001bba54f52e0, 0x000001bba54f6000, 0x000001bba54f9480,
0x000001bba54f6690, 0x000001bba54f6d20, 0x000001bba54fa830, 0x000001bba54fbbe0,
0x000001bba54f8760, 0x000001bba54f8df0, 0x000001bba54ff060, 0x000001bba54fe340,
0x000001bba54ff6f0, 0x000001bba54fcf90, 0x000001bba5500410, 0x000001bba54ffd80,
0x000001bba5501e50, 0x000001bba5500aa0, 0x000001bba54fe9d0, 0x000001bba55045b0,
0x000001bba5503890, 0x000001bba5503f20, 0x000001bba5504c40, 0x000001bba5503200,
0x000001bba55017c0, 0x000001bba5505960, 0x000001bba55024e0, 0x000001bba5502b70,
0x000001bba5507a30, 0x000001bba55080c0, 0x000001bba5508750, 0x000001bba5508de0,
0x000001bba066ddb0, 0x000001bba066fe80, 0x000001bba066e440, 0x000001bba066ead0,
0x000001bba066f160, 0x000001bba066d090, 0x000001bba066f7f0, 0x000001bba0670ba0,
0x000001bba066d720, 0x000001bba06718c0, 0x000001bba0673300, 0x000001bba0672c70,
0x000001bba0673990, 0x000001bba06725e0, 0x000001bba0671230, 0x000001bba06753d0,
0x000001bba0674020, 0x000001bba0674d40, 0x000001bba0671f50, 0x000001bba0677b30,
0x000001bba06781c0, 0x000001bba0678850, 0x000001bba0675a60, 0x000001bba0676e10,
0x000001bba0678ee0, 0x000001bba0679570, 0x000001bba06760f0, 0x000001bba06774a0,
0x000001bba0679c00, 0x000001bba0676780, 0x000001bba067afb0, 0x000001bba067a290,
0x000001bba067b640, 0x000001bba067a920, 0x000001bba067bcd0, 0x000001bba067c360,
0x000001bb9f2493e0, 0x000001bb9f24cef0, 0x000001bb9f24f650, 0x000001bb9f24e2a0,
0x000001bb9f24dc10, 0x000001bb9f24e930, 0x000001bb9f24efc0, 0x000001bb9f24d580,
0x000001bb9f24fce0, 0x000001bb9ecbf480, 0x000001bb9ecbfb10, 0x000001bb9ecbe760,
0x000001bb9ecc01a0, 0x000001bb9ecc0830, 0x000001bb9ecc0ec0, 0x000001bb9ecbe0d0,
0x000001bb9ecbda40, 0x000001bb9ecc1550, 0x000001bb9ecc1be0, 0x000001bb9ecc2270,
0x000001bb9ecbedf0, 0x000001bb9ecc2900, 0x000001bb9ecc4340, 0x000001bb9ecc3620,
